 Network infra_default  Creating
 Network infra_default  Created
 Container benchi-kafka  Creating
 Container benchi-postgres  Creating
 Container benchi-kafka  Created
 Container benchi-postgres  Created
Attaching to benchi-kafka, benchi-postgres
benchi-kafka     | ===> User
benchi-kafka     | 	confluent.replication.max.in.flight.requests = 1
benchi-kafka     | 	confluent.replication.max.memory.buffer.bytes = 209715200
benchi-kafka     | 	confluent.replication.max.replica.pushers = 4
benchi-kafka     | 	confluent.replication.max.wait.ms = 500
benchi-kafka     | 	confluent.replication.mode = PULL
benchi-kafka     | 	confluent.replication.num.pushers.per.broker = 1
benchi-kafka     | 	confluent.replication.push.internal.topics.enable = false
benchi-kafka     | 	confluent.replication.request.max.bytes = 52428800
benchi-kafka     | 	confluent.replication.request.max.partition.bytes = 52428800
benchi-kafka     | 	confluent.replication.request.timeout.ms = 5000
benchi-kafka     | 	confluent.replication.retry.timeout.ms = 10000
benchi-kafka     | 	confluent.replication.socket.send.buffer.bytes = 1048576
benchi-kafka     |  (io.confluent.kafka.replication.push.ReplicationConfig)
benchi-kafka     | [2025-03-18 16:03:19,645] INFO [BrokerHealthManager]: Starting (kafka.availability.BrokerHealthManager)
benchi-kafka     | [2025-03-18 16:03:19,649] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka     | [2025-03-18 16:03:19,649] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka     | [2025-03-18 16:03:19,666] INFO Unable to read the broker epoch in /tmp/kraft-combined-logs. (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:03:19,667] INFO [broker-1-to-controller-heartbeat-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
benchi-kafka     | [2025-03-18 16:03:19,667] INFO [broker-1-to-controller-heartbeat-channel-manager]: Recorded new KRaft controller, from now on will use node broker:29093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
benchi-kafka     | [2025-03-18 16:03:19,667] INFO [SharedServer id=1] Using broker:29092 as bootstrap.servers for inter broker client config. (kafka.server.SharedServer)
benchi-kafka     | [2025-03-18 16:03:19,667] INFO [SharedServer id=1] Using broker:29092 as bootstrap.servers for inter broker client config. (kafka.server.SharedServer)
benchi-kafka     | [2025-03-18 16:03:19,668] INFO [BrokerLifecycleManager id=1] Incarnation vvST2hrfSyyBAahkwPNWmA of broker 1 in cluster MkU3OEVBNTcwNTJENDM2Qk is now STARTING. (kafka.server.BrokerLifecycleManager)
benchi-kafka     | [2025-03-18 16:03:19,673] INFO [ControllerServer id=1] No previous registration found for broker 1. New incarnation ID is vvST2hrfSyyBAahkwPNWmA.  Generated 0 record(s) to clean up previous incarnations. New broker epoch is 6. (org.apache.kafka.controller.ClusterControlManager)
benchi-kafka     | [2025-03-18 16:03:19,673] INFO [ControllerServer id=1] Node 1 identified 0 potential metadata log encryptor rotation candidates: [] (org.apache.kafka.controller.ClusterControlManager)
benchi-kafka     | [2025-03-18 16:03:19,673] INFO [ControllerServer id=1] Potential metadata log encryptor rotation candidates that are existing in all controllers: [] (org.apache.kafka.controller.ClusterControlManager)
benchi-kafka     | [2025-03-18 16:03:19,673] INFO [ControllerServer id=1] Potential metadata log encryptor rotation candidates that are existing in all brokers: [] (org.apache.kafka.controller.ClusterControlManager)
benchi-kafka     | [2025-03-18 16:03:19,674] INFO [ControllerServer id=1] Replayed initial RegisterBrokerRecord for broker 1: RegisterBrokerRecord(brokerId=1, isMigratingZkBroker=false, incarnationId=vvST2hrfSyyBAahkwPNWmA, brokerEpoch=6, endPoints=[BrokerEndpoint(name='PLAINTEXT', host='broker', port=29092, securityProtocol=0), BrokerEndpoint(name='PLAINTEXT_HOST', host='localhost', port=9092, securityProtocol=0)], features=[BrokerFeature(name='confluent.metadata.version', minSupportedVersion=1, maxSupportedVersion=120), BrokerFeature(name='metadata.version', minSupportedVersion=1, maxSupportedVersion=20)], rack=null, fenced=true, inControlledShutdown=false, degradedComponents=[], metadataEncryptors=[], logDirs=[xbl_6JROMTfs6aQ8gB3fjw]) (org.apache.kafka.controller.ClusterControlManager)
benchi-kafka     | [2025-03-18 16:03:19,683] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka     | [2025-03-18 16:03:19,685] INFO Config values: 
benchi-kafka     | 	confluent.request.log.api.samples.per.min = 
benchi-kafka     | 	confluent.request.log.enable.admin.apis = true
benchi-kafka     | 	confluent.request.log.enable.slowlog = false
benchi-kafka     | 	confluent.request.log.samples.per.min = 0
benchi-kafka     | 	confluent.request.slowlog.threshold.override = -1.0
benchi-kafka     | 	confluent.request.slowlog.threshold.p99.min = -1.0
benchi-kafka     |  (org.apache.kafka.common.requests.SamplingRequestLogFilter$Config)
benchi-kafka     | [2025-03-18 16:03:19,685] INFO Config values: 
benchi-kafka     | 	confluent.request.log.api.samples.per.min = 
benchi-kafka     | 	confluent.request.log.enable.admin.apis = true
benchi-kafka     | 	confluent.request.log.enable.slowlog = false
benchi-kafka     | 	confluent.request.log.samples.per.min = 0
benchi-kafka     | 	confluent.request.slowlog.threshold.override = -1.0
benchi-kafka     | 	confluent.request.slowlog.threshold.p99.min = -1.0
benchi-kafka     |  (org.apache.kafka.common.requests.SamplingRequestLogFilter$Config)
benchi-kafka     | [2025-03-18 16:03:19,686] INFO Config values: 
benchi-kafka     | 	confluent.request.log.api.samples.per.min = 
benchi-kafka     | 	confluent.request.log.enable.admin.apis = true
benchi-kafka     | 	confluent.request.log.enable.slowlog = false
benchi-kafka     | 	confluent.request.log.samples.per.min = 0
benchi-kafka     | 	confluent.request.slowlog.threshold.override = -1.0
benchi-kafka     | 	confluent.request.slowlog.threshold.p99.min = -1.0
benchi-kafka     |  (org.apache.kafka.common.requests.SamplingRequestLogFilter$Config)
benchi-kafka     | [2025-03-18 16:03:19,686] INFO Config values: 
benchi-kafka     | 	confluent.request.log.api.samples.per.min = 
benchi-kafka     | 	confluent.request.log.enable.admin.apis = true
benchi-kafka     | 	confluent.request.log.enable.slowlog = false
benchi-kafka     | 	confluent.request.log.samples.per.min = 0
benchi-kafka     | 	confluent.request.slowlog.threshold.override = -1.0
benchi-kafka     | 	confluent.request.slowlog.threshold.p99.min = -1.0
benchi-kafka     |  (org.apache.kafka.common.requests.SamplingRequestLogFilter$Config)
benchi-kafka     | [2025-03-18 16:03:19,686] INFO Config values: 
benchi-kafka     | 	confluent.request.log.api.samples.per.min = 
benchi-kafka     | 	confluent.request.log.enable.admin.apis = true
benchi-kafka     | 	confluent.request.log.enable.slowlog = false
benchi-kafka     | 	confluent.request.log.samples.per.min = 0
benchi-kafka     | 	confluent.request.slowlog.threshold.override = -1.0
benchi-kafka     | 	confluent.request.slowlog.threshold.p99.min = -1.0
benchi-kafka     |  (org.apache.kafka.common.requests.SamplingRequestLogFilter$Config)
benchi-kafka     | [2025-03-18 16:03:19,686] INFO Config values: 
benchi-kafka     | 	confluent.request.log.api.samples.per.min = 
benchi-kafka     | 	confluent.request.log.enable.admin.apis = true
benchi-kafka     | 	confluent.request.log.enable.slowlog = false
benchi-kafka     | 	confluent.request.log.samples.per.min = 0
benchi-kafka     | 	confluent.request.slowlog.threshold.override = -1.0
benchi-kafka     | 	confluent.request.slowlog.threshold.p99.min = -1.0
benchi-kafka     |  (org.apache.kafka.common.requests.SamplingRequestLogFilter$Config)
benchi-kafka     | [2025-03-18 16:03:19,687] INFO Config values: 
benchi-kafka     | 	confluent.request.log.api.samples.per.min = 
benchi-kafka     | 	confluent.request.log.enable.admin.apis = true
benchi-kafka     | 	confluent.request.log.enable.slowlog = false
benchi-kafka     | 	confluent.request.log.samples.per.min = 0
benchi-kafka     | 	confluent.request.slowlog.threshold.override = -1.0
benchi-kafka     | 	confluent.request.slowlog.threshold.p99.min = -1.0
benchi-kafka     |  (org.apache.kafka.common.requests.SamplingRequestLogFilter$Config)
benchi-kafka     | [2025-03-18 16:03:19,687] INFO Config values: 
benchi-kafka     | 	confluent.request.log.api.samples.per.min = 
benchi-kafka     | 	confluent.request.log.enable.admin.apis = true
benchi-kafka     | 	confluent.request.log.enable.slowlog = false
benchi-kafka     | 	confluent.request.log.samples.per.min = 0
benchi-kafka     | 	confluent.request.slowlog.threshold.override = -1.0
benchi-kafka     | 	confluent.request.slowlog.threshold.p99.min = -1.0
benchi-kafka     |  (org.apache.kafka.common.requests.SamplingRequestLogFilter$Config)
benchi-kafka     | [2025-03-18 16:03:19,687] INFO [BrokerServer id=1] Waiting for broker metadata to catch up (kafka.server.BrokerServer)
benchi-kafka     | [2025-03-18 16:03:19,702] INFO Handling event SbcConfigUpdateEvent-3 (io.confluent.databalancer.event.SbcEvent)
benchi-kafka     | [2025-03-18 16:03:19,702] INFO Cluster metadata containing at least one unfenced broker not yet available, SBC config processing delayed. (io.confluent.databalancer.event.SbcEvent)
benchi-kafka     | [2025-03-18 16:03:19,702] INFO Handling event SbcKraftStartupEvent-5 (io.confluent.databalancer.event.SbcEvent)
benchi-kafka     | [2025-03-18 16:03:19,702] INFO Cluster metadata containing at least one unfenced broker not yet available, SBC startup delayed. (io.confluent.databalancer.event.SbcEvent)
benchi-kafka     | [2025-03-18 16:03:19,702] INFO [BrokerLifecycleManager id=1] Successfully registered broker 1 with broker epoch 6 (kafka.server.BrokerLifecycleManager)
benchi-kafka     | [2025-03-18 16:03:19,705] INFO [BrokerLifecycleManager id=1] The broker has caught up. Transitioning from STARTING to RECOVERY. (kafka.server.BrokerLifecycleManager)
benchi-kafka     | [2025-03-18 16:03:19,705] INFO [BrokerServer id=1] Finished waiting for broker metadata to catch up (kafka.server.BrokerServer)
benchi-kafka     | [2025-03-18 16:03:19,718] INFO [BrokerLifecycleManager id=1] The broker is in RECOVERY. (kafka.server.BrokerLifecycleManager)
benchi-kafka     | [2025-03-18 16:03:19,738] INFO ConfluentMetricsReporterConfig values: 
benchi-kafka     | 	confluent.metrics.reporter.bootstrap.servers = localhost:9092
benchi-kafka     | 	confluent.metrics.reporter.include = .*MaxLag.*|kafka.log:type=Log,name=Size.*|.*name=(ActiveControllerCount|BytesInPerSec|BytesOutPerSec|CaughtUpReplicasCount|FailedFetchRequestsPerSec|FailedProduceRequestsPerSec|InSyncReplicasCount|LeaderCount|LeaderElectionRateAndTimeMs|LocalTimeMs|LogEndOffset|LogStartOffset|NetworkProcessorAvgIdlePercent|NumLogSegments|NumPartitionsInError|OfflinePartitionsCount|ObserverReplicasCount|PartitionCount|RemoteTimeMs|ReplicasCount|RequestHandlerAvgIdlePercent|RequestQueueSize|RequestQueueTimeMs|RequestsPerSec|ResponseQueueSize|ResponseQueueTimeMs|ResponseSendTimeMs|Size|TierSize|TotalFetchRequestsPerSec|TotalLag|TotalProduceRequestsPerSec|TotalSize|TotalTimeMs|UncleanLeaderElectionsPerSec|UnderReplicated|UnderReplicatedPartitions|UnderMinIsrPartitionCount|ZooKeeperDisconnectsPerSec|ZooKeeperExpiresPerSec|TieredPartitionsUndergoingUncleanLeaderRecoveryCount|NonTieredPartitionsUndergoingUncleanLeaderRecoveryCount|TierTopicPartitionsUndergoingUncleanLeaderRecoveryCount|ContiguousUnhealthySamples|ContiguousSamplesEngineThreadGroupsStuck|ContiguousSamplesStorageThreadGroupsStuck|ContiguousSamplesNoStorageThreadMakingProgress).*|.*(BytesFetchedRate).*
benchi-kafka     | 	confluent.metrics.reporter.publish.ms = 15000
benchi-kafka     | 	confluent.metrics.reporter.topic = _confluent-metrics
benchi-kafka     | 	confluent.metrics.reporter.topic.create = true
benchi-kafka     | 	confluent.metrics.reporter.topic.max.message.bytes = 10485760
benchi-kafka     | 	confluent.metrics.reporter.topic.partitions = 12
benchi-kafka     | 	confluent.metrics.reporter.topic.replicas = 3
benchi-kafka     | 	confluent.metrics.reporter.topic.retention.bytes = -1
benchi-kafka     | 	confluent.metrics.reporter.topic.retention.ms = 259200000
benchi-kafka     | 	confluent.metrics.reporter.topic.roll.ms = 14400000
benchi-kafka     | 	confluent.metrics.reporter.volume.metrics.refresh.ms = 15000
benchi-kafka     | 	confluent.metrics.reporter.whitelist = null
benchi-kafka     |  (io.confluent.metrics.reporter.ConfluentMetricsReporterConfig)
benchi-kafka     | [2025-03-18 16:03:19,755] INFO ProducerConfig values: 
benchi-kafka     | 	acks = -1
benchi-kafka     | 	auto.include.jmx.reporter = true
benchi-kafka     | 	batch.size = 16384
benchi-kafka     | 	bootstrap.servers = [localhost:9092]
benchi-kafka     | 	buffer.memory = 33554432
benchi-kafka     | 	client.dns.lookup = use_all_dns_ips
benchi-kafka     | 	client.id = confluent-metrics-reporter
benchi-kafka     | 	compression.gzip.level = -1
benchi-kafka     | 	compression.lz4.level = 9
benchi-kafka     | 	compression.type = zstd
benchi-kafka     | 	compression.zstd.level = 3
benchi-kafka     | 	confluent.lkc.id = null
benchi-kafka     | 	confluent.proxy.protocol.client.address = null
benchi-kafka     | 	confluent.proxy.protocol.client.mode = PROXY
benchi-kafka     | 	confluent.proxy.protocol.client.port = null
benchi-kafka     | 	confluent.proxy.protocol.client.version = NONE
benchi-kafka     | 	connections.max.idle.ms = 540000
benchi-kafka     | 	delivery.timeout.ms = 120000
benchi-kafka     | 	enable.idempotence = false
benchi-kafka     | 	enable.metrics.push = true
benchi-kafka     | 	interceptor.classes = []
benchi-kafka     | 	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
benchi-kafka     | 	linger.ms = 500
benchi-kafka     | 	max.block.ms = 60000
benchi-kafka     | 	max.in.flight.requests.per.connection = 1
benchi-kafka     | 	max.request.size = 10485760
benchi-kafka     | 	metadata.max.age.ms = 300000
benchi-kafka     | 	metadata.max.idle.ms = 300000
benchi-kafka     | 	metadata.recovery.strategy = none
benchi-kafka     | 	metric.reporters = []
benchi-kafka     | 	metrics.num.samples = 2
benchi-kafka     | 	metrics.recording.level = INFO
benchi-kafka     | 	metrics.sample.window.ms = 30000
benchi-kafka     | 	partitioner.adaptive.partitioning.enable = true
benchi-kafka     | 	partitioner.availability.timeout.ms = 0
benchi-kafka     | 	partitioner.class = null
benchi-kafka     | 	partitioner.ignore.keys = false
benchi-kafka     | 	receive.buffer.bytes = 32768
benchi-kafka     | 	reconnect.backoff.max.ms = 1000
benchi-kafka     | 	reconnect.backoff.ms = 50
benchi-kafka     | 	request.timeout.ms = 30000
benchi-kafka     | 	retries = 2147483647
benchi-kafka     | 	retry.backoff.max.ms = 1000
benchi-kafka     | 	retry.backoff.ms = 500
benchi-kafka     | 	sasl.client.callback.handler.class = null
benchi-kafka     | 	sasl.jaas.config = null
benchi-kafka     | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
benchi-kafka     | 	sasl.kerberos.min.time.before.relogin = 60000
benchi-kafka     | 	sasl.kerberos.service.name = null
benchi-kafka     | 	sasl.kerberos.ticket.renew.jitter = 0.05
benchi-kafka     | 	sasl.kerberos.ticket.renew.window.factor = 0.8
benchi-kafka     | 	sasl.login.callback.handler.class = null
benchi-kafka     | 	sasl.login.class = null
benchi-kafka     | 	sasl.login.connect.timeout.ms = null
benchi-kafka     | 	sasl.login.read.timeout.ms = null
benchi-kafka     | 	sasl.login.refresh.buffer.seconds = 300
benchi-kafka     | 	sasl.login.refresh.min.period.seconds = 60
benchi-kafka     | 	sasl.login.refresh.window.factor = 0.8
benchi-kafka     | 	sasl.login.refresh.window.jitter = 0.05
benchi-kafka     | 	sasl.login.retry.backoff.max.ms = 10000
